,State,Date,Covid_Cases_Cumulative,Covid_Cases,Month,Year
410,South Australia,2019-02-15,0,0.0,2,2019
411,South Australia,2019-02-16,0,0.0,2,2019
412,South Australia,2019-02-17,0,0.0,2,2019
413,South Australia,2019-02-18,0,0.0,2,2019
414,South Australia,2019-02-19,0,0.0,2,2019
415,South Australia,2019-02-20,0,0.0,2,2019
416,South Australia,2019-02-21,0,0.0,2,2019
417,South Australia,2019-02-22,0,0.0,2,2019
418,South Australia,2019-02-23,0,0.0,2,2019
419,South Australia,2019-02-24,0,0.0,2,2019
420,South Australia,2019-02-25,0,0.0,2,2019
421,South Australia,2019-02-26,0,0.0,2,2019
422,South Australia,2019-02-27,0,0.0,2,2019
423,South Australia,2019-02-28,0,0.0,2,2019
424,South Australia,2019-03-01,0,0.0,3,2019
425,South Australia,2019-03-02,0,0.0,3,2019
426,South Australia,2019-03-03,0,0.0,3,2019
427,South Australia,2019-03-04,0,0.0,3,2019
428,South Australia,2019-03-05,0,0.0,3,2019
429,South Australia,2019-03-06,0,0.0,3,2019
430,South Australia,2019-03-07,0,0.0,3,2019
431,South Australia,2019-03-08,0,0.0,3,2019
432,South Australia,2019-03-09,0,0.0,3,2019
433,South Australia,2019-03-10,0,0.0,3,2019
434,South Australia,2019-03-11,0,0.0,3,2019
435,South Australia,2019-03-12,0,0.0,3,2019
436,South Australia,2019-03-13,0,0.0,3,2019
437,South Australia,2019-03-14,0,0.0,3,2019
438,South Australia,2019-03-15,0,0.0,3,2019
439,South Australia,2019-03-16,0,0.0,3,2019
440,South Australia,2019-03-17,0,0.0,3,2019
441,South Australia,2019-03-18,0,0.0,3,2019
442,South Australia,2019-03-19,0,0.0,3,2019
443,South Australia,2019-03-20,0,0.0,3,2019
444,South Australia,2019-03-21,0,0.0,3,2019
445,South Australia,2019-03-22,0,0.0,3,2019
446,South Australia,2019-03-23,0,0.0,3,2019
447,South Australia,2019-03-24,0,0.0,3,2019
448,South Australia,2019-03-25,0,0.0,3,2019
449,South Australia,2019-03-26,0,0.0,3,2019
450,South Australia,2019-03-27,0,0.0,3,2019
451,South Australia,2019-03-28,0,0.0,3,2019
452,South Australia,2019-03-29,0,0.0,3,2019
453,South Australia,2019-03-30,0,0.0,3,2019
454,South Australia,2019-03-31,0,0.0,3,2019
455,South Australia,2019-04-01,0,0.0,4,2019
456,South Australia,2019-04-02,0,0.0,4,2019
457,South Australia,2019-04-03,0,0.0,4,2019
458,South Australia,2019-04-04,0,0.0,4,2019
459,South Australia,2019-04-05,0,0.0,4,2019
460,South Australia,2019-04-06,0,0.0,4,2019
461,South Australia,2019-04-07,0,0.0,4,2019
462,South Australia,2019-04-08,0,0.0,4,2019
463,South Australia,2019-04-09,0,0.0,4,2019
464,South Australia,2019-04-10,0,0.0,4,2019
465,South Australia,2019-04-11,0,0.0,4,2019
466,South Australia,2019-04-12,0,0.0,4,2019
467,South Australia,2019-04-13,0,0.0,4,2019
468,South Australia,2019-04-14,0,0.0,4,2019
469,South Australia,2019-04-15,0,0.0,4,2019
470,South Australia,2019-04-16,0,0.0,4,2019
471,South Australia,2019-04-17,0,0.0,4,2019
472,South Australia,2019-04-18,0,0.0,4,2019
473,South Australia,2019-04-19,0,0.0,4,2019
474,South Australia,2019-04-20,0,0.0,4,2019
475,South Australia,2019-04-21,0,0.0,4,2019
476,South Australia,2019-04-22,0,0.0,4,2019
477,South Australia,2019-04-23,0,0.0,4,2019
478,South Australia,2019-04-24,0,0.0,4,2019
479,South Australia,2019-04-25,0,0.0,4,2019
480,South Australia,2019-04-26,0,0.0,4,2019
481,South Australia,2019-04-27,0,0.0,4,2019
482,South Australia,2019-04-28,0,0.0,4,2019
483,South Australia,2019-04-29,0,0.0,4,2019
484,South Australia,2019-04-30,0,0.0,4,2019
485,South Australia,2019-05-01,0,0.0,5,2019
486,South Australia,2019-05-02,0,0.0,5,2019
487,South Australia,2019-05-03,0,0.0,5,2019
488,South Australia,2019-05-04,0,0.0,5,2019
489,South Australia,2019-05-05,0,0.0,5,2019
490,South Australia,2019-05-06,0,0.0,5,2019
491,South Australia,2019-05-07,0,0.0,5,2019
492,South Australia,2019-05-08,0,0.0,5,2019
493,South Australia,2019-05-09,0,0.0,5,2019
494,South Australia,2019-05-10,0,0.0,5,2019
495,South Australia,2019-05-11,0,0.0,5,2019
496,South Australia,2019-05-12,0,0.0,5,2019
497,South Australia,2019-05-13,0,0.0,5,2019
498,South Australia,2019-05-14,0,0.0,5,2019
499,South Australia,2019-05-15,0,0.0,5,2019
500,South Australia,2019-05-16,0,0.0,5,2019
501,South Australia,2019-05-17,0,0.0,5,2019
502,South Australia,2019-05-18,0,0.0,5,2019
503,South Australia,2019-05-19,0,0.0,5,2019
504,South Australia,2019-05-20,0,0.0,5,2019
505,South Australia,2019-05-21,0,0.0,5,2019
506,South Australia,2019-05-22,0,0.0,5,2019
507,South Australia,2019-05-23,0,0.0,5,2019
508,South Australia,2019-05-24,0,0.0,5,2019
509,South Australia,2019-05-25,0,0.0,5,2019
510,South Australia,2019-05-26,0,0.0,5,2019
511,South Australia,2019-05-27,0,0.0,5,2019
512,South Australia,2019-05-28,0,0.0,5,2019
513,South Australia,2019-05-29,0,0.0,5,2019
514,South Australia,2019-05-30,0,0.0,5,2019
515,South Australia,2019-05-31,0,0.0,5,2019
516,South Australia,2019-06-01,0,0.0,6,2019
517,South Australia,2019-06-02,0,0.0,6,2019
518,South Australia,2019-06-03,0,0.0,6,2019
519,South Australia,2019-06-04,0,0.0,6,2019
520,South Australia,2019-06-05,0,0.0,6,2019
521,South Australia,2019-06-06,0,0.0,6,2019
522,South Australia,2019-06-07,0,0.0,6,2019
523,South Australia,2019-06-08,0,0.0,6,2019
524,South Australia,2019-06-09,0,0.0,6,2019
525,South Australia,2019-06-10,0,0.0,6,2019
526,South Australia,2019-06-11,0,0.0,6,2019
527,South Australia,2019-06-12,0,0.0,6,2019
528,South Australia,2019-06-13,0,0.0,6,2019
529,South Australia,2019-06-14,0,0.0,6,2019
530,South Australia,2019-06-15,0,0.0,6,2019
531,South Australia,2019-06-16,0,0.0,6,2019
532,South Australia,2019-06-17,0,0.0,6,2019
533,South Australia,2019-06-18,0,0.0,6,2019
534,South Australia,2019-06-19,0,0.0,6,2019
535,South Australia,2019-06-20,0,0.0,6,2019
536,South Australia,2019-06-21,0,0.0,6,2019
537,South Australia,2019-06-22,0,0.0,6,2019
538,South Australia,2019-06-23,0,0.0,6,2019
539,South Australia,2019-06-24,0,0.0,6,2019
540,South Australia,2019-06-25,0,0.0,6,2019
541,South Australia,2019-06-26,0,0.0,6,2019
542,South Australia,2019-06-27,0,0.0,6,2019
543,South Australia,2019-06-28,0,0.0,6,2019
544,South Australia,2019-06-29,0,0.0,6,2019
545,South Australia,2019-06-30,0,0.0,6,2019
546,South Australia,2019-07-01,0,0.0,7,2019
547,South Australia,2019-07-02,0,0.0,7,2019
548,South Australia,2019-07-03,0,0.0,7,2019
549,South Australia,2019-07-04,0,0.0,7,2019
550,South Australia,2019-07-05,0,0.0,7,2019
551,South Australia,2019-07-06,0,0.0,7,2019
552,South Australia,2019-07-07,0,0.0,7,2019
553,South Australia,2019-07-08,0,0.0,7,2019
554,South Australia,2019-07-09,0,0.0,7,2019
555,South Australia,2019-07-10,0,0.0,7,2019
556,South Australia,2019-07-11,0,0.0,7,2019
557,South Australia,2019-07-12,0,0.0,7,2019
558,South Australia,2019-07-13,0,0.0,7,2019
559,South Australia,2019-07-14,0,0.0,7,2019
560,South Australia,2019-07-15,0,0.0,7,2019
561,South Australia,2019-07-16,0,0.0,7,2019
562,South Australia,2019-07-17,0,0.0,7,2019
563,South Australia,2019-07-18,0,0.0,7,2019
564,South Australia,2019-07-19,0,0.0,7,2019
565,South Australia,2019-07-20,0,0.0,7,2019
566,South Australia,2019-07-21,0,0.0,7,2019
567,South Australia,2019-07-22,0,0.0,7,2019
568,South Australia,2019-07-23,0,0.0,7,2019
569,South Australia,2019-07-24,0,0.0,7,2019
570,South Australia,2019-07-25,0,0.0,7,2019
571,South Australia,2019-07-26,0,0.0,7,2019
572,South Australia,2019-07-27,0,0.0,7,2019
573,South Australia,2019-07-28,0,0.0,7,2019
574,South Australia,2019-07-29,0,0.0,7,2019
575,South Australia,2019-07-30,0,0.0,7,2019
576,South Australia,2019-07-31,0,0.0,7,2019
577,South Australia,2019-08-01,0,0.0,8,2019
578,South Australia,2019-08-02,0,0.0,8,2019
579,South Australia,2019-08-03,0,0.0,8,2019
580,South Australia,2019-08-04,0,0.0,8,2019
581,South Australia,2019-08-05,0,0.0,8,2019
582,South Australia,2019-08-06,0,0.0,8,2019
583,South Australia,2019-08-07,0,0.0,8,2019
584,South Australia,2019-08-08,0,0.0,8,2019
585,South Australia,2019-08-09,0,0.0,8,2019
586,South Australia,2019-08-10,0,0.0,8,2019
587,South Australia,2019-08-11,0,0.0,8,2019
588,South Australia,2019-08-12,0,0.0,8,2019
589,South Australia,2019-08-13,0,0.0,8,2019
590,South Australia,2019-08-14,0,0.0,8,2019
591,South Australia,2019-08-15,0,0.0,8,2019
592,South Australia,2019-08-16,0,0.0,8,2019
593,South Australia,2019-08-17,0,0.0,8,2019
594,South Australia,2019-08-18,0,0.0,8,2019
595,South Australia,2019-08-19,0,0.0,8,2019
596,South Australia,2019-08-20,0,0.0,8,2019
597,South Australia,2019-08-21,0,0.0,8,2019
598,South Australia,2019-08-22,0,0.0,8,2019
599,South Australia,2019-08-23,0,0.0,8,2019
600,South Australia,2019-08-24,0,0.0,8,2019
601,South Australia,2019-08-25,0,0.0,8,2019
602,South Australia,2019-08-26,0,0.0,8,2019
603,South Australia,2019-08-27,0,0.0,8,2019
604,South Australia,2019-08-28,0,0.0,8,2019
605,South Australia,2019-08-29,0,0.0,8,2019
606,South Australia,2019-08-30,0,0.0,8,2019
607,South Australia,2019-08-31,0,0.0,8,2019
608,South Australia,2019-09-01,0,0.0,9,2019
609,South Australia,2019-09-02,0,0.0,9,2019
610,South Australia,2019-09-03,0,0.0,9,2019
611,South Australia,2019-09-04,0,0.0,9,2019
612,South Australia,2019-09-05,0,0.0,9,2019
613,South Australia,2019-09-06,0,0.0,9,2019
614,South Australia,2019-09-07,0,0.0,9,2019
615,South Australia,2019-09-08,0,0.0,9,2019
616,South Australia,2019-09-09,0,0.0,9,2019
617,South Australia,2019-09-10,0,0.0,9,2019
618,South Australia,2019-09-11,0,0.0,9,2019
619,South Australia,2019-09-12,0,0.0,9,2019
620,South Australia,2019-09-13,0,0.0,9,2019
621,South Australia,2019-09-14,0,0.0,9,2019
622,South Australia,2019-09-15,0,0.0,9,2019
623,South Australia,2019-09-16,0,0.0,9,2019
624,South Australia,2019-09-17,0,0.0,9,2019
625,South Australia,2019-09-18,0,0.0,9,2019
626,South Australia,2019-09-19,0,0.0,9,2019
627,South Australia,2019-09-20,0,0.0,9,2019
628,South Australia,2019-09-21,0,0.0,9,2019
629,South Australia,2019-09-22,0,0.0,9,2019
630,South Australia,2019-09-23,0,0.0,9,2019
631,South Australia,2019-09-24,0,0.0,9,2019
632,South Australia,2019-09-25,0,0.0,9,2019
633,South Australia,2019-09-26,0,0.0,9,2019
634,South Australia,2019-09-27,0,0.0,9,2019
635,South Australia,2019-09-28,0,0.0,9,2019
636,South Australia,2019-09-29,0,0.0,9,2019
637,South Australia,2019-09-30,0,0.0,9,2019
638,South Australia,2019-10-01,0,0.0,10,2019
639,South Australia,2019-10-02,0,0.0,10,2019
640,South Australia,2019-10-03,0,0.0,10,2019
641,South Australia,2019-10-04,0,0.0,10,2019
642,South Australia,2019-10-05,0,0.0,10,2019
643,South Australia,2019-10-06,0,0.0,10,2019
644,South Australia,2019-10-07,0,0.0,10,2019
645,South Australia,2019-10-08,0,0.0,10,2019
646,South Australia,2019-10-09,0,0.0,10,2019
647,South Australia,2019-10-10,0,0.0,10,2019
648,South Australia,2019-10-11,0,0.0,10,2019
649,South Australia,2019-10-12,0,0.0,10,2019
650,South Australia,2019-10-13,0,0.0,10,2019
651,South Australia,2019-10-14,0,0.0,10,2019
652,South Australia,2019-10-15,0,0.0,10,2019
653,South Australia,2019-10-16,0,0.0,10,2019
654,South Australia,2019-10-17,0,0.0,10,2019
655,South Australia,2019-10-18,0,0.0,10,2019
656,South Australia,2019-10-19,0,0.0,10,2019
657,South Australia,2019-10-20,0,0.0,10,2019
658,South Australia,2019-10-21,0,0.0,10,2019
659,South Australia,2019-10-22,0,0.0,10,2019
660,South Australia,2019-10-23,0,0.0,10,2019
661,South Australia,2019-10-24,0,0.0,10,2019
662,South Australia,2019-10-25,0,0.0,10,2019
663,South Australia,2019-10-26,0,0.0,10,2019
664,South Australia,2019-10-27,0,0.0,10,2019
665,South Australia,2019-10-28,0,0.0,10,2019
666,South Australia,2019-10-29,0,0.0,10,2019
667,South Australia,2019-10-30,0,0.0,10,2019
668,South Australia,2019-10-31,0,0.0,10,2019
669,South Australia,2019-11-01,0,0.0,11,2019
670,South Australia,2019-11-02,0,0.0,11,2019
671,South Australia,2019-11-03,0,0.0,11,2019
672,South Australia,2019-11-04,0,0.0,11,2019
673,South Australia,2019-11-05,0,0.0,11,2019
674,South Australia,2019-11-06,0,0.0,11,2019
675,South Australia,2019-11-07,0,0.0,11,2019
676,South Australia,2019-11-08,0,0.0,11,2019
677,South Australia,2019-11-09,0,0.0,11,2019
678,South Australia,2019-11-10,0,0.0,11,2019
679,South Australia,2019-11-11,0,0.0,11,2019
680,South Australia,2019-11-12,0,0.0,11,2019
681,South Australia,2019-11-13,0,0.0,11,2019
682,South Australia,2019-11-14,0,0.0,11,2019
683,South Australia,2019-11-15,0,0.0,11,2019
684,South Australia,2019-11-16,0,0.0,11,2019
685,South Australia,2019-11-17,0,0.0,11,2019
686,South Australia,2019-11-18,0,0.0,11,2019
687,South Australia,2019-11-19,0,0.0,11,2019
688,South Australia,2019-11-20,0,0.0,11,2019
689,South Australia,2019-11-21,0,0.0,11,2019
690,South Australia,2019-11-22,0,0.0,11,2019
691,South Australia,2019-11-23,0,0.0,11,2019
692,South Australia,2019-11-24,0,0.0,11,2019
693,South Australia,2019-11-25,0,0.0,11,2019
694,South Australia,2019-11-26,0,0.0,11,2019
695,South Australia,2019-11-27,0,0.0,11,2019
696,South Australia,2019-11-28,0,0.0,11,2019
697,South Australia,2019-11-29,0,0.0,11,2019
698,South Australia,2019-11-30,0,0.0,11,2019
699,South Australia,2019-12-01,0,0.0,12,2019
700,South Australia,2019-12-02,0,0.0,12,2019
701,South Australia,2019-12-03,0,0.0,12,2019
702,South Australia,2019-12-04,0,0.0,12,2019
703,South Australia,2019-12-05,0,0.0,12,2019
704,South Australia,2019-12-06,0,0.0,12,2019
705,South Australia,2019-12-07,0,0.0,12,2019
706,South Australia,2019-12-08,0,0.0,12,2019
707,South Australia,2019-12-09,0,0.0,12,2019
708,South Australia,2019-12-10,0,0.0,12,2019
709,South Australia,2019-12-11,0,0.0,12,2019
710,South Australia,2019-12-12,0,0.0,12,2019
711,South Australia,2019-12-13,0,0.0,12,2019
712,South Australia,2019-12-14,0,0.0,12,2019
713,South Australia,2019-12-15,0,0.0,12,2019
714,South Australia,2019-12-16,0,0.0,12,2019
715,South Australia,2019-12-17,0,0.0,12,2019
716,South Australia,2019-12-18,0,0.0,12,2019
717,South Australia,2019-12-19,0,0.0,12,2019
718,South Australia,2019-12-20,0,0.0,12,2019
719,South Australia,2019-12-21,0,0.0,12,2019
720,South Australia,2019-12-22,0,0.0,12,2019
721,South Australia,2019-12-23,0,0.0,12,2019
722,South Australia,2019-12-24,0,0.0,12,2019
723,South Australia,2019-12-25,0,0.0,12,2019
724,South Australia,2019-12-26,0,0.0,12,2019
725,South Australia,2019-12-27,0,0.0,12,2019
726,South Australia,2019-12-28,0,0.0,12,2019
727,South Australia,2019-12-29,0,0.0,12,2019
728,South Australia,2019-12-30,0,0.0,12,2019
729,South Australia,2019-12-31,0,0.0,12,2019
730,South Australia,2020-01-01,0,0.0,1,2020
731,South Australia,2020-01-02,0,0.0,1,2020
732,South Australia,2020-01-03,0,0.0,1,2020
733,South Australia,2020-01-04,0,0.0,1,2020
734,South Australia,2020-01-05,0,0.0,1,2020
735,South Australia,2020-01-06,0,0.0,1,2020
736,South Australia,2020-01-07,0,0.0,1,2020
737,South Australia,2020-01-08,0,0.0,1,2020
738,South Australia,2020-01-09,0,0.0,1,2020
739,South Australia,2020-01-10,0,0.0,1,2020
740,South Australia,2020-01-11,0,0.0,1,2020
741,South Australia,2020-01-12,0,0.0,1,2020
742,South Australia,2020-01-13,0,0.0,1,2020
743,South Australia,2020-01-14,0,0.0,1,2020
744,South Australia,2020-01-15,0,0.0,1,2020
745,South Australia,2020-01-16,0,0.0,1,2020
746,South Australia,2020-01-17,0,0.0,1,2020
747,South Australia,2020-01-18,0,0.0,1,2020
748,South Australia,2020-01-19,0,0.0,1,2020
749,South Australia,2020-01-20,0,0.0,1,2020
750,South Australia,2020-01-21,0,0.0,1,2020
751,South Australia,2020-01-22,0,0.0,1,2020
752,South Australia,2020-01-23,0,0.0,1,2020
753,South Australia,2020-01-24,0,0.0,1,2020
754,South Australia,2020-01-25,0,0.0,1,2020
755,South Australia,2020-01-26,0,0.0,1,2020
756,South Australia,2020-01-27,0,0.0,1,2020
757,South Australia,2020-01-28,0,0.0,1,2020
758,South Australia,2020-01-29,0,0.0,1,2020
759,South Australia,2020-01-30,0,0.0,1,2020
760,South Australia,2020-01-31,0,1.0,1,2020
761,South Australia,2020-02-01,1,1.0,2,2020
762,South Australia,2020-02-02,2,0.0,2,2020
763,South Australia,2020-02-03,2,0.0,2,2020
764,South Australia,2020-02-04,2,0.0,2,2020
765,South Australia,2020-02-05,2,0.0,2,2020
766,South Australia,2020-02-06,2,0.0,2,2020
767,South Australia,2020-02-07,2,0.0,2,2020
768,South Australia,2020-02-08,2,0.0,2,2020
769,South Australia,2020-02-09,2,0.0,2,2020
770,South Australia,2020-02-10,2,0.0,2,2020
771,South Australia,2020-02-11,2,0.0,2,2020
772,South Australia,2020-02-12,2,0.0,2,2020
773,South Australia,2020-02-13,2,0.0,2,2020
774,South Australia,2020-02-14,2,0.0,2,2020
775,South Australia,2020-02-15,2,0.0,2,2020
776,South Australia,2020-02-16,2,0.0,2,2020
777,South Australia,2020-02-17,2,0.0,2,2020
778,South Australia,2020-02-18,2,0.0,2,2020
779,South Australia,2020-02-19,2,0.0,2,2020
780,South Australia,2020-02-20,2,0.0,2,2020
781,South Australia,2020-02-21,2,0.0,2,2020
782,South Australia,2020-02-22,2,0.0,2,2020
783,South Australia,2020-02-23,2,0.0,2,2020
784,South Australia,2020-02-24,2,0.0,2,2020
785,South Australia,2020-02-25,2,0.0,2,2020
786,South Australia,2020-02-26,2,0.0,2,2020
787,South Australia,2020-02-27,2,0.0,2,2020
788,South Australia,2020-02-28,2,1.0,2,2020
789,South Australia,2020-02-29,3,0.0,2,2020
790,South Australia,2020-03-01,3,0.0,3,2020
791,South Australia,2020-03-02,3,0.0,3,2020
792,South Australia,2020-03-03,3,2.0,3,2020
793,South Australia,2020-03-04,5,0.0,3,2020
794,South Australia,2020-03-05,5,2.0,3,2020
795,South Australia,2020-03-06,7,0.0,3,2020
796,South Australia,2020-03-07,7,0.0,3,2020
797,South Australia,2020-03-08,7,0.0,3,2020
798,South Australia,2020-03-09,7,0.0,3,2020
799,South Australia,2020-03-10,7,2.0,3,2020
800,South Australia,2020-03-11,9,0.0,3,2020
801,South Australia,2020-03-12,9,7.0,3,2020
802,South Australia,2020-03-13,16,3.0,3,2020
803,South Australia,2020-03-14,19,1.0,3,2020
804,South Australia,2020-03-15,20,9.0,3,2020
805,South Australia,2020-03-16,29,0.0,3,2020
806,South Australia,2020-03-17,29,8.0,3,2020
807,South Australia,2020-03-18,37,5.0,3,2020
808,South Australia,2020-03-19,42,8.0,3,2020
809,South Australia,2020-03-20,50,17.0,3,2020
810,South Australia,2020-03-21,67,33.0,3,2020
811,South Australia,2020-03-22,100,34.0,3,2020
812,South Australia,2020-03-23,134,36.0,3,2020
813,South Australia,2020-03-24,170,0.0,3,2020
814,South Australia,2020-03-25,170,65.0,3,2020
815,South Australia,2020-03-26,235,22.0,3,2020
816,South Australia,2020-03-27,257,30.0,3,2020
817,South Australia,2020-03-28,287,12.0,3,2020
